col_0,col_1,lbl
61.4674,21.5151,3
12.1541,-100.419,3
47.0262,64.9976,3
24.1542,17.2846,3
63.3859,105.199,3
34.9906,4.70867,3
11.2459,67.6036,3
21.1703,22.576,3
1.97221,116.386,3
69.4094,-17.5214,3
33.6162,-18.5036,3
3.6206,118.823,3
20.9157,58.9076,3
6.93163,26.0396,3
7.18304,87.2748,3
19.7009,123.794,3
106.321,43.295,3
90.9481,81.5275,3
48.2371,155.956,3
-3.41147,91.4294,3
8.17539,131.311,3
49.2366,22.2886,3
57.3096,65.5935,3
78.3057,86.7542,3
31.7679,-46.2344,3
47.684,56.69,3
66.3073,66.8811,3
55.0278,123.171,3
11.2878,24.7821,3
77.5443,31.5744,3
33.4562,30.4452,3
81.4503,58.4649,3
49.748,208.74,3
23.9111,24.5273,3
99.6663,-37.9424,3
94.771,102.665,3
-1.63918,9.01346,3
50.1958,42.9902,3
41.1862,92.4796,3
111.574,13.559,3
43.5011,27.2752,3
71.9392,-17.7705,3
48.247,-40.2182,3
30.2243,74.7845,3
122.308,67.0346,3
-3.94483,28.5566,3
45.8862,53.2408,3
53.2053,-25.2497,3
43.7105,137.851,3
63.4759,155.824,3
45.2167,45.6072,3
46.0971,68.8104,3
21.9944,8.98573,3
81.3968,99.7782,3
37.2319,33.894,3
22.1376,51.6748,3
33.7199,138.04,3
69.7273,66.9971,3
41.1989,27.0362,3
74.0613,-4.65254,3
63.6584,35.0887,3
23.5497,33.4354,3
77.3093,15.2394,3
42.5931,60.0546,3
17.6214,66.4778,3
40.8346,72.9769,3
49.1696,101.855,3
51.9362,94.6787,3
62.8044,115.241,3
45.6835,6.62972,3
50.7964,-4.72746,3
30.1913,112.132,3
96.384,57.0489,3
58.7406,124.844,3
37.1176,22.9467,3
16.3134,121.073,3
83.3828,74.5876,3
50.6199,6.86471,3
42.7299,75.1551,3
52.0958,-56.3245,3
35.5599,13.7104,3
27.2739,16.1779,3
58.2804,13.8839,3
31.3735,52.9538,3
62.4805,-5.97017,3
83.7279,38.0212,3
53.2628,-55.5203,3
62.6204,110.701,3
15.5385,162.306,3
46.5099,15.2603,3
20.5706,46.6279,3
48.5169,137.804,3
4.36489,83.7987,3
50.8016,-14.9167,3
52.8552,55.0228,3
74.896,13.996,3
91.9399,-4.03664,3
31.1823,83.1847,3
72.0481,27.4702,3
52.8637,74.1731,3
47.2861,33.4238,3
41.9799,11.1163,3
41.7211,99.177,3
72.8156,-26.8586,3
17.9697,91.2841,3
38.3452,122.592,3
15.7494,91.2703,3
44.1945,106.134,3
56.8703,4.3157,3
75.5443,91.5315,3
25.8075,41.4749,3
78.7162,-49.6877,3
41.2622,36.7076,3
46.3377,73.2345,3
3.44022,67.4098,3
71.907,-96.0356,3
53.3068,57.2346,3
50.9818,91.4984,3
21.8246,120.786,3
28.5397,66.2728,3
31.3827,24.4141,3
34.1929,96.6888,3
63.6844,94.3186,3
47.9045,64.8684,3
50.1853,44.2229,3
67.716,-31.5654,3
56.8358,80.3598,3
46.4496,56.8429,3
75.195,53.1913,3
22.8573,31.0547,3
60.5199,56.2702,3
73.0317,22.7528,3
56.3029,90.5979,3
87.0312,-33.2099,3
97.3613,49.7631,3
33.1793,-61.0212,3
41.2468,78.1044,3
54.9874,70.9826,3
68.532,61.4259,3
7.16999,49.0818,3
39.0823,35.4085,3
72.4989,72.7108,3
66.0648,-19.5441,3
63.469,91.4726,3
63.051,124.015,3
17.9803,70.3139,3
9.18818,114.006,3
69.5093,76.5953,3
65.2097,90.6766,3
78.6752,25.7952,3
58.1697,51.737,3
23.2079,21.075,3
35.4832,19.6011,3
36.421,91.2206,3
78.9683,-91.493,3
43.1121,114.366,3
60.7973,24.5919,3
16.1929,3.09619,3
74.2638,2.88212,3
35.2154,-13.427,3
50.9879,31.2531,3
25.1302,46.7366,3
37.025,139.845,3
56.828,124.574,3
60.1301,-28.7337,3
43.2079,35.703,3
35.2079,56.559,3
30.6263,53.678,3
42.9552,42.8627,3
85.7442,72.458,3
50.508,89.9171,3
49.5759,76.7165,3
47.0789,2.11141,3
77.9412,106.215,3
65.1199,114.445,3
34.4392,83.588,3
106.949,76.1678,3
49.8565,23.1348,3
80.8416,77.4112,3
47.0802,143.38,3
74.5719,-83.4218,3
62.1295,66.3316,3
71.8648,62.0302,3
84.1398,66.6112,3
88.4955,38.4871,3
31.1305,149.019,3
64.6526,-3.56593,3
92.8487,-3.00733,3
31.4168,-8.58952,3
43.2164,51.9653,3
33.3853,73.6842,3
23.8713,-21.325,3
26.3119,185.678,3
7.35157,50.2199,3
73.8824,54.9301,3
63.9599,97.596,3
91.8219,33.5971,3
94.7614,39.1465,3
59.1968,31.9578,3
58.5118,66.9322,3
65.4665,125.099,3
24.867,96.2001,3
58.2232,35.1209,3
56.7001,74.4144,3
32.4382,-79.5223,3
37.5721,36.1935,3
52.2696,69.9546,3
71.3732,101.642,3
64.0451,-11.1562,3
132.549,126.362,3
76.7726,-30.7261,3
117.881,3.48183,3
55.1858,-3.27482,3
47.1512,53.3919,3
63.7783,36.0979,3
69.595,178.707,3
62.6048,55.9957,3
38.2122,127.401,3
22.9467,1.20512,3
60.4329,26.8793,3
63.2796,83.8817,3
41.9778,90.0788,3
72.8419,52.9058,3
18.3062,43.4976,3
79.8078,56.5061,3
86.0951,62.3623,3
44.1904,20.7141,3
49.4922,-17.2748,3
28.2171,66.6414,3
57.231,12.7434,3
50.653,75.9892,3
48.3568,33.0819,3
52.8348,123.824,3
78.3522,107.26,3
24.3683,88.0409,3
17.465,48.3472,3
74.9015,62.9393,3
32.5923,36.2442,3
64.7367,-27.3979,3
51.3803,49.9701,3
48.815,60.2969,3
21.0397,67.4925,3
26.9148,54.3372,3
102.027,110.542,3
60.7089,59.1428,3
88.7065,7.83972,3
72.0308,85.3897,3
80.8748,83.4186,3
60.6099,83.73,3
74.2963,91.6677,3
67.6071,81.8563,3
44.8609,-36.511,3
63.2122,38.39,3
29.7223,36.018,3
53.8457,59.7558,3
71.3522,40.9416,3
26.731,61.7863,3
54.0795,70.1576,3
56.5384,25.5121,3
52.0588,12.2146,3
38.1969,68.3901,3
83.162,92.8186,3
34.9727,-9.71224,3
74.7418,81.66,3
73.7358,16.9653,3
34.3831,99.5131,3
18.8343,75.1399,3
83.1176,14.2546,3
24.7946,8.42366,3
90.6043,54.9274,3
57.4279,101.517,3
92.3836,-59.2761,3
86.8843,55.2677,3
55.9294,107.345,3
74.8749,58.8031,3
34.1911,130.256,3
65.4597,34.2045,3
85.4317,-16.56,3
58.0634,47.0639,3
96.8754,60.3902,3
28.3111,-61.3393,3
22.1817,115.702,3
33.695,-19.279,3
20.2596,57.6551,3
88.9106,104.256,3
45.409,48.9423,3
53.1574,20.624,3
33.0199,84.6578,3
54.7642,21.3683,3
13.0985,45.6603,3
45.5229,24.5711,3
16.2691,14.9238,3
24.8978,91.9325,3
54.4788,38.9038,3
53.1553,155.642,3
28.9292,23.9189,3
57.9007,67.3472,3
44.7289,119.717,3
26.0491,148.962,3
45.7648,74.7601,3
26.0669,44.6715,3
23.8501,55.4907,3
85.9313,-64.9553,3
46.3144,3.88708,3
65.0415,115.7,3
58.89,53.9238,3
60.4027,-74.879,3
39.0328,32.6552,3
45.4549,62.1543,3
54.9648,52.5841,3
46.0511,118.417,3
45.0738,49.0685,3
50.1,71.89,3
72.0164,139.505,3
57.4685,33.7339,3
79.0516,79.9694,3
85.3541,-3.87604,3
45.4446,174.773,3
46.0274,100.028,3
30.8099,59.4017,3
50.7436,47.6966,3
74.6479,73.4524,3
68.7823,117.599,3
33.8193,-7.63708,3
69.1979,-14.6868,3
68.4283,63.7722,3
66.1593,61.5351,3
26.0246,73.2456,3
24.718,102.274,3
24.3217,45.0194,3
42.3872,33.8872,3
27.8014,-13.7707,3
108.721,15.1512,3
69.3089,-35.021,3
76.633,35.7342,3
62.4841,28.4322,3
54.3367,-5.49338,3
8.04275,10.0884,3
77.0858,11.9136,3
100.365,164.801,3
24.6808,-71.3929,3
57.9947,33.5354,3
48.0468,24.7998,3
68.7561,106.048,3
26.6452,22.7769,3
64.4069,135.761,3
37.2967,81.1669,3
85.0625,90.6095,3
56.1511,92.1748,3
64.7598,133.733,3
51.5821,63.2224,3
17.9966,71.4014,3
12.897,40.1564,3
39.7339,72.8122,3
106.352,96.7355,3
25.8315,45.2876,3
90.9961,67.1071,3
12.8493,87.7904,3
0.146413,63.2047,3
21.6547,40.4713,3
70.493,49.3614,3
18.9256,56.3321,3
48.6333,58.8814,3
27.1417,-39.2431,3
27.6792,85.3115,3
50.8167,77.5855,3
33.3599,143.328,3
10.2603,52.5831,3
69.2681,-39.2504,3
98.8793,91.976,3
78.476,107.856,3
49.658,96.6011,3
84.1822,52.3045,3
11.8111,143.507,3
17.4442,41.4781,3
37.5219,194.985,3
49.6024,98.5964,3
54.965,22.5911,3
68.7175,116.298,3
66.494,90.7041,3
72.5211,63.6344,3
41.2776,54.7392,3
62.5164,89.4344,3
47.1035,25.2466,3
49.3775,49.5199,3
43.5614,100.197,3
38.5054,75.5127,3
62.7619,63.8417,3
-9.6619,75.8272,3
89.5161,180.822,3
64.2,-29.1438,3
46.0789,88.2309,3
22.4906,27.7362,3
67.4178,51.6115,3
81.5135,39.6501,3
59.554,-37.2423,3
57.6319,104.538,3
31.6522,70.2322,3
71.3985,92.9092,3
49.9196,79.2365,3
57.2588,35.391,3
34.1036,36.6812,3
68.3869,116.456,3
77.1972,37.9611,3
17.7912,130.555,3
37.2306,58.2327,3
53.7144,44.3645,3
102.879,59.501,3
73.2257,86.7607,3
18.613,64.5126,3
63.7324,90.0529,3
28.9914,27.9854,3
55.7146,-5.32609,3
34.9534,86.4195,3
22.3697,90.4179,3
47.0218,130.946,3
71.2456,101.138,3
65.4271,73.0258,3
40.9425,34.8036,3
58.7859,33.1193,3
39.3741,69.9267,3
60.5927,20.4543,3
55.2156,79.5462,3
83.6305,-18.8574,3
-3.07222,80.325,3
76.5603,6.94683,3
53.7943,112.616,3
65.8086,5.90116,3
42.0171,72.3691,3
20.3289,12.2929,3
42.83,90.2415,3
30.0851,26.3459,3
15.8308,1.35382,3
14.026,-7.19131,3
80.0417,38.2502,3
47.4679,1.87371,3
34.2432,88.5877,3
113.054,41.5237,3
31.1024,34.0675,3
48.9211,9.92018,3
63.3568,-100.155,3
32.394,54.4782,3
58.5281,84.1653,3
57.2821,97.0462,3
45.3966,98.9906,3
28.1729,139.861,3
57.2236,58.5202,3
38.729,121.157,3
48.2633,91.0193,3
74.2742,-29.5414,3
84.2974,57.1121,3
51.9708,14.6063,3
77.0565,80.6193,3
81.6001,-35.845,3
68.0703,44.7455,3
68.5747,43.1484,3
85.9429,58.4975,3
61.4585,-27.6156,3
84.2966,-104.407,3
25.8126,34.7691,3
113.546,54.1239,3
81.3705,75.0947,3
35.8064,19.7064,3
46.2722,122.559,3
53.5183,-23.9242,3
-21.7156,97.5931,3
15.6854,77.7787,3
45.568,105.567,3
41.7596,-13.859,3
61.9577,52.7197,3
19.08,116.875,3
80.8322,108.588,3
27.0403,43.8123,3
96.216,119.633,3
64.2152,-12.211,3
23.6429,56.6936,3
42.1575,21.1663,3
53.8307,59.5128,3
43.5755,80.7934,3
30.0942,-19.8735,3
18.575,23.1737,3
63.5083,48.1938,3
88.5856,8.12538,3
34.6474,97.7565,3
29.0049,86.8352,3
39.6582,33.1007,3
34.4468,77.1745,3
71.8396,3.58548,3
64.4484,159.936,3
17.4442,-2.6938,3
73.6861,-5.73512,3
38.1397,135.987,3
49.675,70.5135,3
56.6566,74.88,3
44.5187,139.524,3
33.318,-81.9541,3
17.0102,-1.87168,3
50.9879,50.8295,3
12.3638,42.9183,3
23.7937,36.799,3
70.771,111.554,3
86.359,1.92674,3
67.9478,74.9757,3
20.2623,13.4448,3
56.0479,112.37,3
90.6307,1.61793,3
82.9771,82.6232,3
59.3234,3.80765,3
69.8413,52.8764,3
99.9444,56.7513,3
-28.526,51.3868,3
45.7488,-65.9128,3
12.7006,11.3517,3
44.415,99.5952,3
34.1993,58.0546,3
73.344,-81.5259,3
43.3037,91.6192,3
18.2569,92.6084,3
80.8854,88.1122,3
46.2609,-2.05579,3
66.842,-41.0788,3
68.673,107.573,3
30.9002,87.0587,3
46.0173,99.4784,3
62.5256,81.4921,3
12.3257,-10.053,3
73.1406,59.4434,3
25.0083,-40.9722,3
33.6428,67.5977,3
76.8216,142.925,3
76.6185,86.4618,3
67.0096,32.69,3
51.9812,-60.4471,3
59.3193,69.6943,3
41.2227,36.1902,3
63.0264,79.5117,3
53.7808,107.715,3
39.046,87.7112,3
47.6142,17.9874,3
40.3038,27.9022,3
75.9752,7.09884,3
26.358,35.107,3
66.3668,-35.7235,3
16.3401,64.3129,3
46.2098,-5.13919,3
61.2512,69.8905,3
38.6772,86.2947,3
33.6148,-12.7446,3
42.8573,85.5637,3
44.7724,75.8628,3
86.1364,-127.115,3
66.4948,14.0936,3
82.4018,74.5733,3
16.3774,10.8802,3
21.961,87.2875,3
46.0364,5.45627,3
76.5185,48.0838,3
73.6839,73.6105,3
37.4267,73.2077,3
14.0556,75.3674,3
43.0327,15.2608,3
75.9355,41.7133,3
31.9779,94.8599,3
50.1324,65.8311,3
63.992,101.365,3
35.5133,67.3708,3
78.8681,-15.0983,3
97.0046,81.1115,3
89.2775,136.626,3
37.1926,109.757,3
7.38134,59.0964,3
72.2398,9.73999,3
72.2638,72.601,3
89.5759,-31.7143,3
76.5831,52.5183,3
52.3382,-13.7551,3
71.7114,44.7402,3
48.8764,115.05,3
84.8373,49.9703,3
14.7369,40.7642,3
37.2178,70.5351,3
100.191,-20.0912,3
69.6058,16.763,3
32.1593,143.153,3
45.8624,66.0772,3
51.5519,82.1567,3
36.687,49.8119,3
14.9789,18.3726,3
48.1184,44.9417,3
44.4942,60.5332,3
35.9672,92.553,3
58.879,95.9408,3
67.6195,15.0882,3
73.6669,91.2981,3
53.0106,77.5159,3
82.0289,28.8696,3
62.2951,76.4382,3
63.767,71.4203,3
10.1758,21.5691,3
63.3455,95.8391,3
21.5928,-12.6055,3
13.8127,41.7797,3
58.691,64.0025,3
109.523,-2.4417,3
60.5506,-7.41358,3
35.0925,-100.799,3
20.2132,4.11605,3
47.65,-78.8611,3
31.5608,164.147,3
2.19806,90.4222,3
71.9101,101.77,3
49.1798,78.257,3
67.2315,31.3998,3
68.5867,0.399327,3
-1.73782,21.2438,3
100.443,21.9959,3
80.1124,88.8377,3
39.0392,88.8778,3
38.3169,65.2221,3
44.506,-1.97548,3
68.3051,63.2661,3
55.0031,10.9756,3
40.3933,11.724,3
79.6496,69.7456,3
94.7201,13.6159,3
76.4921,150.558,3
33.4979,65.1455,3
87.3696,6.84555,3
16.6156,34.7023,3
29.3274,-6.22547,3
96.4035,50.7328,3
59.4099,132.563,3
35.904,88.1068,3
74.1734,89.5873,3
53.3088,45.7843,3
35.3699,-46.783,3
39.1413,93.7278,3
1.71352,58.1709,3
102.652,99.4723,3
109.133,18.1104,3
40.8173,101.715,3
8.35049,75.7337,3
63.7044,88.4825,3
86.555,19.4803,3
52.4583,56.2277,3
20.6272,90.102,3
58.3286,102.142,3
52.4161,37.9402,3
33.0688,41.2015,3
30.4698,84.7715,3
39.2575,9.83515,3
75.6821,47.3933,3
56.7416,-29.6438,3
74.6642,16.6264,3
58.8477,-18.1006,3
30.3537,88.0851,3
-8.68784,116.018,3
39.0975,45.0427,3
39.2549,75.1735,3
43.006,97.8969,3
89.8556,8.8396,3
100.04,33.3657,3
46.2307,70.2509,3
61.7393,6.78227,3
93.6849,32.8355,3
33.859,64.1642,3
49.0371,84.2676,3
54.2644,106.412,3
31.6673,49.3809,3
40.6354,119.736,3
56.35,66.4205,3
46.5513,-54.0312,3
53.3064,98.6057,3
62.8755,77.6698,3
40.8263,5.34796,3
106.783,93.0423,3
28.8492,4.36231,3
11.7005,17.427,3
63.5384,40.8236,3
12.6088,92.054,3
46.4138,75.8543,3
69.0195,73.7211,3
42.9066,42.8357,3
69.5861,130.328,3
350.66,358.062,4
300.996,329.753,4
339.223,321.591,4
317.865,278.978,4
318.418,260.576,4
351.438,291.302,4
363.253,303.372,4
333.72,326.858,4
308.932,379.74,4
323.778,282.484,4
332.101,358.861,4
302.482,331.575,4
314.251,281.716,4
348.3,294.936,4
341.309,332.363,4
327.58,398.097,4
330.986,335.076,4
337.87,360.138,4
324.733,284.981,4
312.137,324.318,4
351.075,383.29,4
293.761,244.634,4
304.939,336.118,4
293.479,277.164,4
298.418,305.947,4
336.952,292.543,4
300.285,270.549,4
335.11,253.645,4
299.045,207.641,4
334.134,351.865,4
298.238,362.266,4
335.556,334.702,4
322.499,320.717,4
335.257,225.115,4
340.195,333.441,4
335.47,309.163,4
358.386,380.837,4
311.217,178.953,4
304.326,243.008,4
322.509,317.421,4
318.851,226.258,4
331.33,298.465,4
314.733,312.079,4
290.499,346.946,4
298.406,222.93,4
317.828,213.829,4
314.284,358.091,4
302.489,235.74,4
304.068,292.493,4
282.198,266.085,4
292.316,251.049,4
310.861,270.712,4
351.309,303.024,4
348.255,357.84,4
331.739,409.66,4
323.078,304.764,4
295.623,267.961,4
333.412,279.728,4
358.433,289.907,4
307.025,311.775,4
341.217,303.74,4
286.702,286.106,4
323.343,181.171,4
316.697,288.679,4
346.269,327.176,4
328.988,293.14,4
321.376,209.644,4
322.559,354.214,4
355.938,304.422,4
300.532,313.89,4
337.116,265.138,4
251.51,387.316,4
326.048,274.207,4
331.986,317.889,4
377.315,199.525,4
311.404,302.722,4
311.115,402.263,4
315.651,302.134,4
315.462,214.463,4
318.927,308.786,4
362.62,391.056,4
334.06,388.59,4
350.823,217.772,4
332.847,338.188,4
323.155,291.353,4
330.153,221.166,4
298.529,412.078,4
321.962,309.777,4
314.817,362.433,4
338.184,282.593,4
361.051,273.607,4
308.552,333.687,4
294.099,326.824,4
369.548,353.232,4
341.923,370.469,4
276.176,293.241,4
294.238,260.243,4
330.654,354.755,4
276.238,237.754,4
298.899,197.284,4
312.062,239.491,4
348.28,336.258,4
326.158,453.165,4
344.995,282.915,4
300.751,404.346,4
337.264,334.67,4
331.724,253.152,4
358.965,384.001,4
318.412,305.362,4
312.869,387.352,4
303.896,320.925,4
342.011,282.231,4
343.581,241.169,4
312.733,266.179,4
338.718,398.208,4
289.936,296.083,4
328.114,366.196,4
335.753,309.599,4
285.653,248.686,4
320.221,373.656,4
309.716,387.753,4
326.521,339.569,4
276.101,316.428,4
337.986,283.42,4
332.319,292.095,4
302.918,332.227,4
315.394,252.285,4
284.733,313.646,4
283.26,298.02,4
316.728,307.766,4
320.046,318.606,4
323.555,346.941,4
346.241,255.602,4
300.368,275.501,4
293.47,210.214,4
330.129,198.254,4
322.431,223.16,4
287.065,302.994,4
348.809,231.867,4
312.917,253.99,4
324.542,312.763,4
320.745,283.226,4
299.319,421.794,4
323.177,235.237,4
328.568,365.235,4
321.543,345.928,4
310.544,312.548,4
326.32,325.802,4
330.501,315.036,4
341.835,311.603,4
334.093,334.585,4
311.59,275.49,4
333.531,296.759,4
299.093,322.832,4
320.028,263.983,4
331.866,224.458,4
316.018,345.049,4
301.581,290.714,4
309.961,347.057,4
332.505,163.359,4
293.878,330.286,4
319.579,312.977,4
310.952,284.96,4
318.492,346.769,4
313.367,241.231,4
286.989,313.475,4
307.779,316.979,4
296.026,267.366,4
326.817,380.146,4
302.57,346.572,4
306.275,336.082,4
339.076,291.218,4
294.078,318.759,4
327.057,238.015,4
306.444,250.794,4
309.755,269.316,4
313.887,375.742,4
296.169,368.084,4
300.042,465.146,4
324.719,222.879,4
335.933,345.826,4
315.827,297.645,4
333.55,257.377,4
314.56,156.052,4
331.497,251.248,4
304.483,313.888,4
313.042,308.141,4
308.253,328.727,4
341.988,255.103,4
313.118,222.26,4
317.856,196.987,4
312.45,316.11,4
365.471,322.761,4
285.81,285.99,4
310.338,235.286,4
314.978,233.562,4
309.369,394.601,4
290.539,288.94,4
329.669,372.416,4
274.956,288.526,4
304.472,297.057,4
340.005,342.739,4
287.36,325.705,4
311.775,285.154,4
337.692,266.389,4
320.915,355.55,4
327.025,391.266,4
350.161,290.576,4
304.941,354.68,4
295.316,294.498,4
350.227,237.219,4
337.625,222.705,4
316.132,301.972,4
310.925,359.142,4
316.313,362.382,4
326.136,372.904,4
272.628,249.511,4
357.602,324.281,4
316.457,246.205,4
312.639,254.36,4
347.509,355.612,4
326.225,315.444,4
354.623,270.961,4
332.589,314.858,4
326.627,343.066,4
341.293,296.651,4
307.636,378.495,4
326.323,322.212,4
344.578,342.233,4
276.673,353.649,4
337.514,377.728,4
308.593,263.034,4
344.133,207.94,4
322.127,237.381,4
348.363,290.841,4
322.437,298.576,4
290.887,319.244,4
303.958,205.565,4
343.616,262.604,4
287.316,299.758,4
344.002,238.257,4
323.67,332.346,4
332.816,285.554,4
287.918,335.807,4
376.387,301.99,4
305.091,264.577,4
346.494,286.445,4
355.917,317.182,4
295.966,313.123,4
326.805,359.617,4
316.948,294.167,4
322.08,312.509,4
300.251,265.287,4
353.981,326.003,4
343.289,371.738,4
321.708,280.315,4
329.201,310.142,4
350.857,277.907,4
304.187,301.093,4
347.804,324.808,4
319.652,330.79,4
312.042,298.29,4
312.351,356.918,4
344.212,280.409,4
315.334,279.532,4
308.835,260.191,4
286.739,345.963,4
291.321,251.754,4
347.332,314.456,4
306.524,331.51,4
339.307,281.96,4
308.319,268.032,4
307.902,343.518,4
336.051,263.806,4
335.114,321.431,4
351.919,257.985,4
310.096,255.79,4
260.471,266.222,4
312.462,243.435,4
309.324,294.911,4
307.485,255.435,4
286.374,301.414,4
314.287,268.028,4
350.604,320.656,4
304.895,283.116,4
309.452,383.529,4
297.985,323.687,4
294.214,315.23,4
304.698,320.071,4
325.003,257.448,4
306.851,234.7,4
325.789,354.412,4
324.87,221.265,4
343.815,348.442,4
319.835,297.776,4
284.717,296.169,4
364.543,324.509,4
321.771,331.775,4
308.357,318.608,4
343.994,214.474,4
305.283,316.696,4
321.982,322.238,4
314.423,259.221,4
316.784,278.726,4
308.802,336.733,4
331.037,434.323,4
338.655,206.961,4
323.666,341.632,4
331.692,278.689,4
319.355,361.589,4
334.135,316.017,4
314.489,357.898,4
300.351,209.548,4
313.999,370.273,4
337.362,325.897,4
354.764,306.047,4
313.317,292.671,4
310.149,273.646,4
325.473,238.789,4
315.487,352.965,4
348.464,297.688,4
342.583,365.677,4
322.018,268.928,4
282.733,274.592,4
305.22,415.315,4
302.937,341.509,4
312.694,306.453,4
325.405,342.247,4
346.333,400.271,4
332.823,294.738,4
315.611,393.533,4
325.972,338.299,4
317.133,323.932,4
332.114,227.717,4
342.589,280.789,4
303.625,266.711,4
322.99,278.262,4
338.362,265.696,4
262.315,322.302,4
324.746,230.688,4
335.382,291.484,4
299.321,217.824,4
318.342,345.813,4
312.793,332.415,4
303.436,313.491,4
325.967,282.386,4
340.713,311.805,4
302.429,214.81,4
346.901,350.047,4
303.446,285.168,4
343.406,287.958,4
345.968,361.824,4
370.938,284.684,4
350.548,314.939,4
309.705,373.507,4
318.345,243.16,4
301.423,287.028,4
326.074,358.595,4
362.517,330.195,4
280.017,285.042,4
298.339,258.727,4
321.386,323.889,4
315.807,284.112,4
316.903,312.707,4
319.547,305.888,4
344.895,264.908,4
351.172,257.879,4
308.25,268.044,4
326.745,264.721,4
321.022,271.201,4
303.771,297.75,4
323.397,306.221,4
313.641,237.036,4
335.579,280.332,4
305.07,284.208,4
271.986,299.201,4
320.862,325.501,4
315.442,252.934,4
342.399,315.641,4
329.954,371.874,4
335.094,328.656,4
292.147,324.409,4
343.165,241.406,4
317.361,300.104,4
315.417,344.306,4
318.024,294.456,4
310.86,226.165,4
368.715,320.141,4
329.139,187.593,4
325.327,292.063,4
328.263,206.883,4
338.029,335.329,4
290.959,314.095,4
319.093,338.607,4
315.879,341.259,4
317.884,276.515,4
322.169,403.905,4
303.605,295.573,4
306.236,340.863,4
300.286,383.529,4
314.632,355.438,4
310.172,200.763,4
333.724,228.814,4
279.592,238.683,4
310.717,326.407,4
268.21,364.817,4
308.573,273.217,4
318.105,333.301,4
327.626,214.83,4
308.087,361.422,4
340.843,273.648,4
357.346,443.473,4
300.858,374.763,4
332.352,238.627,4
309.159,321.156,4
311.092,253.26,4
297.511,334.5,4
318.275,363.808,4
316.936,240.836,4
345.97,336.768,4
360.51,268.044,4
327.023,334.196,4
321.035,322.065,4
320.634,312.638,4
322.1,244.968,4
292.421,369.453,4
326.876,301.181,4
291.762,215.049,4
287.736,360.247,4
334.445,352.733,4
321.853,290.137,4
310.968,305.779,4
319.366,408.126,4
304.333,294.836,4
296.479,284.501,4
351.164,281.969,4
339.138,337.897,4
336.989,210.068,4
315.632,315.112,4
317.901,366.468,4
338.507,298.846,4
278.501,339.889,4
307.859,338.593,4
322.791,211.519,4
318.782,251.133,4
348.442,295.349,4
355.619,277.719,4
326.957,302.318,4
341.37,279.279,4
310.656,269.926,4
344.459,294.21,4
315.575,312.763,4
319.722,211.485,4
362.934,225.171,4
282.394,238.798,4
347.725,311.842,4
320.336,335.194,4
286.51,345.768,4
348.097,359.935,4
342.475,316.723,4
321.232,247.114,4
309.077,337.325,4
312.328,355.068,4
343.425,300.466,4
343.868,314.771,4
297.351,265.233,4
308.461,433.203,4
343.651,326.501,4
302.412,254.28,4
337.43,331.969,4
312.626,374.61,4
335.603,329.913,4
312.754,289.719,4
348.76,277.688,4
299.455,306,4
300.507,240.469,4
312.157,359.339,4
353.567,268.734,4
326.603,274.763,4
322.531,292.064,4
335.358,232.062,4
338.517,239.974,4
349.397,317.491,4
327.489,337.471,4
298.734,322.697,4
333.088,266.79,4
317.872,349.196,4
275.552,281.117,4
335.957,312.956,4
317.074,350.07,4
331.599,302.72,4
326.099,291.973,4
318.548,242.719,4
287.54,312.568,4
322.396,304.507,4
341.234,297.143,4
325.639,235.483,4
295.312,367.033,4
282.134,271.054,4
332.701,283.235,4
307.107,391.456,4
321.156,336.457,4
316.653,384.481,4
337.312,344.107,4
312.031,275.757,4
311.45,338.473,4
292.646,299.267,4
329.928,404.127,4
324.452,290.556,4
331.21,229.479,4
338.567,369.137,4
337.679,342.288,4
312.562,314.354,4
322.736,227.106,4
332.427,271.67,4
321.465,312.813,4
285.813,320.813,4
328.186,316.5,4
304.407,295.275,4
334.086,252.571,4
305.655,325.921,4
301.941,275.652,4
338.892,343.306,4
304.235,362.98,4
294.565,368.081,4
326.255,271.369,4
315.489,346.357,4
332.89,215.005,4
348.851,267.655,4
335.52,261.773,4
273.182,372.013,4
330.615,239.384,4
336.259,312.951,4
335.794,260.08,4
270.358,352.193,4
332.602,312.311,4
320.585,298.385,4
309.38,337.051,4
315.994,302.065,4
329.451,287.449,4
340.941,267.307,4
306.257,284.989,4
322.843,255.082,4
317.805,297.305,4
331.678,400.92,4
322.169,250.932,4
264.807,234.808,4
310.315,322.499,4
292.772,278.516,4
330.476,290.052,4
330.914,227.448,4
318.266,332.137,4
307.636,318.934,4
330.271,322.277,4
307.061,213.969,4
322.595,288.549,4
305.197,298.745,4
304.167,264.464,4
318.789,369.788,4
311.164,221.636,4
322.267,210.687,4
298.028,273.493,4
297.372,366.002,4
304.83,372.515,4
335.566,273.962,4
311.601,291.112,4
342.586,365.743,4
330.924,338.359,4
352.979,305.053,4
337.477,271.329,4
320.163,289.5,4
320.97,277.871,4
322.759,249.257,4
309.622,257.642,4
284.518,292.664,4
327.108,361.393,4
317.375,344.131,4
329.337,380.402,4
338.248,266.687,4
332.119,299.485,4
300.705,311.412,4
307.514,295.121,4
316.008,278.225,4
325.461,295.599,4
330.553,331.752,4
339.041,415.005,4
320.361,256.498,4
290.156,196.706,4
358.566,246.223,4
309.924,268.989,4
272.565,292.526,4
332.688,318.961,4
