col_1,score
1616,0.0010579
1617,0.00176308
1618,0.00132234
1619,0.00969669
1620,0.00405497
1621,0.00167496
1622,0.00264462
1623,0.00176308
1624,0.00608241
1625,8.8243e-005
1626,0.0010579
1627,0.000881589
1628,8.82443e-005
1629,0.000793439
1630,9.34289e-008
1631,0.0010579
1632,0.00881518
1633,0.00749285
1634,0.0007053
1635,0.00114604
1636,0.00423133
1637,0.00158678
1638,0.0130464
1639,0.00220383
1640,0.00141051
1641,0.000528991
1642,0.000176392
1643,0.00361422
1644,9.34289e-008
1645,0.00185126
1646,0.00414312
1647,0.00617056
1648,0.000528991
1649,8.82443e-005
1650,0.00246828
1651,0.000881589
1652,0.000969738
1653,0.0183353
1654,0.00273273
1655,0.000176392
1656,0.00255643
1657,0.000528998
1658,0.00211568
1659,0.00114605
1660,0.000440841
1661,0.00273273
1662,0.0007053
1663,0.00114604
1664,0.00599426
1665,0.0137515
1666,0.0242414
1667,0.00167496
1668,0.0057299
1669,0.00546538
1670,0.0134872
1671,0.00978469
1672,0.00317348
1673,0.00572981
1674,0.0133107
1675,0.00308533
1676,0.00943215
1677,0.00176311
1678,0.0122531
1679,9.34289e-008
1680,0.000352697
1681,0.00149864
1682,0.000793451
1683,0.00476017
1684,0.0229191
1685,0.0114597
1686,0.000264542
1687,8.8243e-005
1688,0.000793451
1689,0.000176395
1690,0.000352697
1691,0.00440764
1692,0.00687576
1693,0.00061714
1694,0.00387867
1695,0.00123419
1696,0.00669956
1697,0.000264542
1698,0.00493647
1699,0.000528991
1700,0.00193941
1701,0.00528907
1702,0.00581801
1703,0.00238017
1704,0.00229198
1705,9.34289e-008
1706,9.34289e-008
1707,0.00246832
1708,0.00599435
1709,0.00193941
1710,0.000881589
1711,0.000881602
1712,0.000176395
1713,0.00978469
1714,0.000969753
1715,0.00326167
1716,0.00361422
1717,0.000440841
1718,0.0010579
1719,0.00511281
1720,0.00722835
1721,0.0033498
1722,0.00176308
1723,9.34289e-008
1724,0.000440841
1725,0.000440848
1726,0.00132236
1727,8.8243e-005
1728,0.0064351
1729,0.00264462
1730,0.00061714
1731,0.000528998
1732,0.00572981
1733,0.00749291
1734,9.34289e-008
1735,8.8243e-005
1736,0.000528991
1737,0.00343792
1738,9.34289e-008
1739,0.00352607
1740,0.00238013
1741,0.000176395
1742,0.0078454
1743,0.00114604
1744,0.00493647
1745,8.8243e-005
1746,0.00396688
1747,0.00793367
1748,0.0221257
1749,0.000352692
1750,0.000881589
1751,0.00343792
1752,0.0250347
1753,0.00114604
1754,0.000793439
1755,0.00141051
1756,0.0131346
1757,0.00185123
1758,0.00114605
1759,0.00202753
1760,0.00264458
1761,8.82443e-005
1762,0.00387873
1763,0.00299722
1764,0.00185123
1765,9.34289e-008
1766,0.00449577
1767,9.34289e-008
1768,0.000617149
1769,0.000440841
1770,8.8243e-005
1771,0.00326163
1772,0.000528991
1773,0.00176311
1774,0.000352697
1775,0.00899135
1776,0.0010579
1777,0.00714031
1778,0.00476024
1779,0.000528998
1780,0.0070521
1781,0.0225665
1782,0.00273273
1783,9.34289e-008
1784,0.000528991
1785,0.00255643
1786,0.000176395
1787,0.00167493
1788,0.0033498
1789,0.0057299
1790,0.00061714
1791,0.000176392
1792,0.000528991
1793,0.00855072
1794,0.00141049
1795,0.00141049
1796,8.8243e-005
1797,0.00114604
1798,0.00070529
1799,0.00132234
1800,0.00149864
1801,0.00493647
1802,0.00872703
1803,9.34289e-008
1804,0.00740476
1805,9.34289e-008
1806,0.00167496
1807,0.0175421
1808,0.0216851
1809,0.000264542
1810,0.00652316
1811,0.00828615
1812,0.00158678
1813,0.00396688
1814,0.00202753
1815,0.000440848
1816,8.8243e-005
1817,0.000969738
1818,0.00925593
1819,0.00352607
1820,0.000969753
1821,0.0157789
1822,8.82443e-005
1823,0.00370243
1824,0.00528914
1825,9.34289e-008
1826,0.000352697
1827,0.00290903
1828,0.000176395
1829,0.000352692
1830,0.00361428
1831,0.000969738
1832,0.0135753
1833,0.00458387
1834,0.00493647
1835,0.00123421
1836,0.00149864
1837,0.00581796
1838,0.00185123
1839,0.000528998
1840,9.34289e-008
1841,0.000528991
1842,0.00141049
1843,0.000176392
1844,0.00308537
1845,0.0146329
1846,0.000528991
1847,0.000528998
1848,9.34289e-008
1849,0.00176311
1850,0.00141051
1851,0.0010579
1852,0.00969654
1853,0.00810997
1854,0.00070529
1855,9.34289e-008
1856,0.00070529
1857,0.00238013
1858,8.8243e-005
1859,0.00617065
1860,0.00352607
1861,0.00379052
1862,0.000969738
1863,0.000528991
1864,0.00775737
1865,0.0010579
1866,0.00326167
1867,0.00158678
1868,0.00246832
1869,0.00828627
1870,0.000969738
1871,0.00202753
1872,0.0290896
1873,0.00141049
1874,0.0178946
1875,0.00282088
1876,8.8243e-005
1877,0.00405497
1878,0.00123421
1879,0.00731661
1880,0.00246828
1881,9.34289e-008
1882,0.000440841
1883,0.00149864
1884,0.00343792
1885,0.00467202
1886,0.000881602
1887,0.00132236
